kubernetes/
├── configmaps/           # Configuration files
├── secrets/             # Kubernetes secrets (encrypted)
├── storage/             # Persistent volume claims
├── databases/           # PostgreSQL and Redis
├── backend/            # Microservices
├── gateway/            # Kong API Gateway
├── monitoring/         # Prometheus, Grafana, etc.
├── hpa/               # Horizontal Pod Autoscalers
├── network-policies/  # Network security policies
├── patches/           # Kustomize patches
├── kustomization.yaml # Kustomize configuration
├── deploy.sh         # Deployment script
├── Makefile          # Make commands
└── README.md         # This file
